code,prevelence,h2_observed,h2_observed_se,h2_liability,h2_liability_se,h2_z,h2_p
A04,0.0015866,0.002809583,0.002241071,0.168724829,0.134583752,1.253679036,0.104979345
A08,0.000907476,-0.000867688,0.002016198,-0.082935893,0.192713383,-0.430358762,0.666532656
A09,0.00090451,0.002619434,0.00226569,0.251060767,0.217155988,1.15613099,0.123813791
A41,0.00113583,-0.001745237,0.002170532,-0.138269338,0.171964056,-0.804059534,0.789318703
A63,0.000308423,-0.00041106,0.002020145,-0.098391552,0.483542437,-0.203480697,0.580620334
A87,0.000293595,-0.002761544,0.002247142,-0.689673489,0.561205686,-1.228913937,0.890447962
B02,0.000329182,-0.004445993,0.002064065,-1.006171185,0.467117957,-2.153998086,0.984379839
B07,0.000895614,-0.001485605,0.002132655,-0.143574344,0.20610768,-0.696598711,0.756973019
B18,0.00031732,-0.001384903,0.002480363,-0.323472401,0.579339459,-0.558346917,0.711696243
B34,0.00206703,-0.002376378,0.002141976,-0.114860233,0.103530639,-1.109432282,0.866378129
B37,0.000453738,0.004673569,0.002244682,0.803342549,0.385839774,2.082062562,0.018668378
B50,8.9e-05,-0.00056933,0.002343171,-0.402654949,1.657191256,-0.242974339,0.595987362
C02,0.000338079,0.002139112,0.002387651,0.473127222,0.528098833,0.895906584,0.185151329
C09,0.000287664,0.004010016,0.00219787,1.019251074,0.558646582,1.824500688,0.034038206
C15,0.000794783,0.003086381,0.002044519,0.329782385,0.218458613,1.50958747,0.06557436
C16,0.000539741,-0.003058983,0.002035389,-0.453510859,0.301757478,-1.502898493,0.933567389
C18,0.0039146,0.003892274,0.002245228,0.112397169,0.064835427,1.733576444,0.041496632
C19,0.000871889,-0.000759596,0.002229405,-0.07508352,0.220369331,-0.340716738,0.633341582
C20,0.0020611,-0.000998552,0.002228117,-0.048377617,0.107947267,-0.448159717,0.672981034
C21,0.000258008,-0.001784069,0.002314493,-0.498137265,0.646238954,-0.770825191,0.779594723
C22,0.000246145,0.003639691,0.002199714,1.058474217,0.639708193,1.654620385,0.049000763
C25,0.00043891,0.003309114,0.00212512,0.585182529,0.375805413,1.557142362,0.059718345
C32,0.000338079,-0.000254967,0.002137765,-0.056393411,0.472829277,-0.119268019,0.54746849
C34,0.00179123,-0.000183586,0.002105525,-0.009977692,0.114432811,-0.087192583,0.534740783
C43,0.00296857,-0.000217504,0.002403872,-0.007837934,0.086625304,-0.090480884,0.536047458
C44,0.014312,0.011204565,0.00302373,0.119487369,0.032245564,3.70554445,0.000105469
C45,0.000163108,-0.001565308,0.002001581,-0.650813686,0.832204276,-0.78203598,0.782903286
C49,0.00039146,0.000475232,0.002135883,0.092684258,0.416560316,0.22249901,0.411962722
C50,0.0163405,0.011827268,0.00247114,0.114447205,0.023912123,4.7861583,8.5e-07
C53,0.000430013,-0.001988098,0.002247553,-0.35778331,0.404475489,-0.884561165,0.81180332
C54,0.00175267,0.001196254,0.002045119,0.06618737,0.113154085,0.584931338,0.279296943
C56,0.00130487,0.001806748,0.00217199,0.127544621,0.1533283,0.831840052,0.202749616
C61,0.00674083,0.004857284,0.002412497,0.091542446,0.045466941,2.013384759,0.022037084
C62,0.000524913,0.001791776,0.002271322,0.272011132,0.344811476,0.78886914,0.215094247
C64,0.00119217,0.002454633,0.002205228,0.186787292,0.167808591,1.113097314,0.132833319
C67,0.00292705,0.004156021,0.002481331,0.15147425,0.090436945,1.674915605,0.046975396
C69,0.000308423,0.001305084,0.002179558,0.312385252,0.521699594,0.598783775,0.274658542
C71,0.000468566,0.0001695,0.001941047,0.028346501,0.324613264,0.087323915,0.465207023
C73,0.000572362,8.44e-05,0.002253654,0.011897498,0.317862077,0.037429749,0.485071177
C77,0.000916373,-0.002277484,0.00212977,-0.215913685,0.201909857,-1.06935683,0.857545544
C78,0.00161922,0.000655126,0.001953093,0.038688038,0.115338653,0.335429942,0.368650392
C79,0.00124259,-0.002397806,0.002331442,-0.176285221,0.171406171,-1.028464846,0.848134391
C80,0.000566431,0.0032739,0.002548626,0.465863983,0.3626602,1.284574328,0.099470537
C81,0.000308423,0.000776122,0.002345521,0.185772719,0.561424643,0.330895199,0.370361824
C82,0.000593122,-0.000410592,0.002256247,-0.056186027,0.308747801,-0.181980332,0.572200919
C83,0.000880786,-0.001236229,0.002272262,-0.121159785,0.222698854,-0.544052126,0.706797198
C85,0.00161329,0.001186135,0.002118805,0.070258584,0.12550363,0.559813166,0.287803441
C90,0.000619812,-0.0024481,0.002016563,-0.322727359,0.265838831,-1.213996311,0.887625433
C91,0.000596087,-0.003531734,0.002356522,-0.481246436,0.321107975,-1.498705957,0.933025035
C92,0.000563465,-0.001705389,0.001982385,-0.243755167,0.283346883,-0.860271214,0.805180222
D03,0.000886717,-0.002016459,0.002373768,-0.196517887,0.231340085,-0.849476162,0.802191805
D04,0.000649468,-0.001187572,0.002193705,-0.15047821,0.277966097,-0.541354544,0.705868384
D05,0.00265718,0.002642728,0.002112881,0.104143524,0.083263532,1.250769955,0.10550921
D06,0.00117438,-0.000873797,0.002197708,-0.067329773,0.169342768,-0.397594616,0.654535485
D07,0.000616846,0.002825416,0.002149826,0.373985293,0.284560996,1.314253527,0.09438045
D09,0.000272836,0.00110262,0.002251629,0.293356765,0.599055509,0.489698801,0.312173525
D10,0.000776989,-0.000709409,0.002218903,-0.077260426,0.241656588,-0.319711646,0.625406535
D11,0.000723608,-0.000387871,0.002147967,-0.044855523,0.248402766,-0.180575778,0.571649715
D12,0.0142171,0.01187755,0.002450052,0.127286899,0.02625622,4.847875989,6.24e-07
D13,0.00153322,0.003212447,0.002023409,0.198442557,0.12499206,1.5876413,0.056183737
D14,0.000450772,0.002170025,0.002458412,0.375101692,0.42495109,0.8826938,0.188700866
D16,0.000480428,0.002452773,0.002345826,0.401536117,0.384028206,1.045590169,0.147875145
D17,0.0102017,0.001494793,0.002050568,0.020521152,0.028151065,0.728965382,0.233011419
D18,0.00191875,0.001872078,0.002177878,0.096165947,0.111874403,0.859588469,0.195007967
D21,0.000794783,0.000390545,0.002214042,0.041730077,0.236572305,0.176394601,0.429991973
D22,0.00769872,0.003699261,0.002194138,0.062928139,0.037324489,1.685974569,0.045900349
D23,0.00704332,0.000773329,0.002175068,0.014088172,0.03962445,0.355542391,0.361091647
D24,0.00253263,5.58e-05,0.002165025,0.00228633,0.088700627,0.025775809,0.489718078
D25,0.0129034,0.008073803,0.002313024,0.09296,0.026631657,3.490582672,0.000240984
D26,0.000346976,-0.002482451,0.002119137,-0.536945672,0.458362141,-1.171444201,0.879289863
D27,0.00177936,0.000642434,0.002112725,0.035106543,0.115452315,0.304078298,0.38053412
D28,0.000299526,0.002251591,0.002294318,0.552705428,0.563193703,0.981377143,0.163203397
D30,0.000180902,0.001914668,0.00242528,0.727407985,0.921396254,0.789462711,0.214920808
D32,0.00070878,-0.000803197,0.00227121,-0.094524286,0.267287551,-0.353642679,0.638196657
D33,0.000563465,-0.002191932,0.002146524,-0.313297978,0.306807732,-1.021154114,0.846409286
D34,0.000403323,-0.001139335,0.00192141,-0.216593866,0.36527071,-0.592968064,0.723398737
D35,0.00099941,-0.001657983,0.002003703,-0.146167441,0.176646015,-0.827459602,0.796011695
D36,0.001121,-0.001080976,0.002081705,-0.08658538,0.166743028,-0.519274366,0.698215287
D37,0.00132859,0.002201549,0.002291347,0.153109245,0.159354319,0.960810136,0.168323821
D38,0.000183868,0.00141523,0.002295392,0.530110426,0.859797465,0.616552674,0.268764909
D39,0.000302492,-0.003345402,0.001910092,-0.814264117,0.464912439,-1.75143543,0.960064533
D41,0.00101127,0.000223931,0.002054092,0.019547814,0.17930989,0.109016932,0.45659453
D44,0.000240214,-0.002839156,0.002045792,-0.843282211,0.607638228,-1.38780309,0.917401493
D45,0.000539741,0.003860224,0.002798908,0.572299073,0.414953214,1.379189397,0.083918183
D46,0.00026987,4.8e-05,0.002368387,0.012900799,0.63609489,0.020281249,0.491909507
D47,0.000376632,0.001486129,0.002122628,0.299593832,0.427907898,0.700136252,0.241921109
D48,0.00123073,0.001705179,0.00219747,0.126367238,0.162849864,0.775973861,0.21888221
D50,0.00526395,-0.001257287,0.002389328,-0.028731561,0.054601,-0.52620942,0.700628645
D61,0.000189799,-0.003045367,0.002212241,-1.109649493,0.806081017,-1.376597971,0.915681711
D64,0.00701959,-0.000254979,0.002021203,-0.004657208,0.036917464,-0.126151902,0.550194158
D68,0.000228352,-0.003740324,0.002176112,-1.160758824,0.675326938,-1.718810191,0.95717553
D69,0.000788852,0.001737057,0.00230591,0.186780474,0.247947522,0.753306474,0.225632885
D70,0.00184164,0.000213141,0.002202495,0.011323078,0.117007145,0.096772537,0.461453517
D75,0.000536775,0.001502526,0.002354587,0.223803964,0.350719878,0.6381274,0.261695376
D86,0.000341045,0.000546494,0.002188782,0.119969086,0.480492537,0.249679395,0.401417647
D89,0.000260973,-0.002979718,0.002223869,-0.8238011,0.614832021,-1.339879954,0.909857812
E03,0.000263939,0.005320061,0.002116169,1.456542505,0.579371095,2.514006167,0.005968417
E04,0.00220938,0.005762579,0.002135882,0.2637998,0.097776566,2.697985944,0.003488019
E05,0.000886717,-0.000354311,0.00209639,-0.034530047,0.204307689,-0.169010024,0.567105622
E07,0.000207593,0.000809847,0.002119694,0.272983348,0.714506494,0.382058596,0.351208951
E10,0.00127818,0.00428318,0.002178434,0.30759621,0.15644408,1.966173536,0.024639284
E11,0.00164591,0.002634195,0.002657338,0.153479861,0.154828284,0.991290848,0.16077179
E14,0.000616846,-0.000415231,0.002544175,-0.054961916,0.33675883,-0.163208538,0.564822878
E16,0.000676159,0.001846576,0.00240819,0.226142498,0.294921136,0.766789728,0.221603272
E21,0.00051305,0.000818959,0.002072556,0.126769834,0.320818909,0.395144523,0.346368116
E22,0.000240214,-0.00188205,0.002408066,-0.559003901,0.715240423,-0.781560833,0.782763644
E23,0.000332148,0.00191196,0.002125319,0.429370431,0.477284671,0.89961077,0.184163712
E27,0.000344011,-0.001054844,0.002205442,-0.229848044,0.480560853,-0.478291235,0.683778533
E66,0.000643537,0.003256388,0.002450764,0.415836914,0.312959668,1.328723656,0.091969579
E83,0.00115659,-0.002790648,0.002148487,-0.217782572,0.167668228,-1.298889924,0.903009146
E86,0.000346976,0.000568708,0.002807053,0.123009684,0.607156086,0.202599771,0.419723935
E87,0.000886717,-0.00044518,0.002027519,-0.043385912,0.197595703,-0.219569107,0.586896623
F10,0.00185647,-0.002317151,0.002488081,-0.12229127,0.131312366,-0.931300484,0.824150924
F20,0.000504153,0.001378368,0.002150497,0.21656552,0.337880347,0.640953289,0.260776516
F23,0.000207593,-0.002324889,0.002290909,-0.783673789,0.772219914,-1.0148324,0.844907137
F25,0.000172005,0.002221485,0.002333066,0.881857117,0.926151201,0.952174025,0.170504366
F30,0.000219455,0.000278443,0.002221961,0.089439779,0.713723786,0.125314276,0.450137375
F31,0.000898579,0.004836993,0.002405174,0.466169844,0.231800968,2.011078075,0.022158605
F32,0.00192171,0.00311167,0.002278615,0.159639906,0.116901183,1.365597007,0.086032743
F33,0.000747333,0.003503007,0.002279996,0.394228521,0.256590871,1.536408988,0.062219052
F41,0.000854095,0.000977751,0.002224753,0.098336167,0.22375191,0.439487496,0.33015417
F43,0.000539741,0.004356967,0.002132684,0.645944008,0.316181991,2.042950028,0.020528693
F45,0.000542706,0.00096364,0.002320996,0.142200689,0.342500483,0.415183907,0.339003639
F52,0.000305458,-0.0024675,0.002267155,-0.595557477,0.547202217,-1.088368172,0.861783697
F60,0.00029063,0.002629795,0.002221391,0.662544976,0.55965256,1.183850524,0.118236119
F99,0.000281733,-0.000324443,0.002680832,-0.083961467,0.69376229,-0.121023394,0.548163747
G20,0.000287664,-0.003686904,0.002063511,-0.937123809,0.5244956,-1.78671434,0.963008165
G24,0.000246145,0.001254472,0.002247031,0.364818324,0.653468913,0.558279539,0.288326757
G35,0.00136418,0.001990099,0.002103389,0.135403967,0.143112087,0.94613928,0.172038776
G37,0.000483394,0.00323503,0.002417403,0.526825065,0.393674376,1.33822544,0.090411479
G40,0.00176157,-0.001807722,0.002087358,-0.099603964,0.115011699,-0.866033324,0.806764056
G43,0.00217676,0.001650804,0.002271735,0.076492421,0.105264196,0.726670837,0.233713811
G44,0.000625743,0.003162054,0.002514544,0.41349548,0.328821814,1.25750623,0.104285192
G45,0.00334224,-0.00011839,0.002020488,-0.003878691,0.066195137,-0.058594796,0.523362572
G47,0.00600536,0.006435537,0.00246662,0.132671017,0.05085031,2.609050303,0.004539695
G50,0.000468566,-0.000169879,0.002289784,-0.028409902,0.382934662,-0.074189946,0.529570377
G51,0.000744368,0.002799688,0.002147077,0.316135466,0.242443804,1.303953578,0.096124705
G54,0.000323251,-0.0008545,0.002272478,-0.196430341,0.522391352,-0.376021426,0.646549516
G56,0.0174556,0.016245613,0.002630696,0.149831282,0.024262586,6.175404457,3.3e-10
G57,0.00216193,0.000824527,0.002580517,0.038419201,0.120240301,0.319520164,0.374666052
G58,0.000311389,-0.001009114,0.001983396,-0.239559423,0.470849903,-0.508780869,0.694547085
G61,0.000367735,0.000240052,0.002103794,0.049395592,0.432897854,0.114104498,0.454577478
G62,0.000527878,0.000983642,0.002231812,0.148613368,0.337192931,0.440736902,0.329701739
G70,0.000201661,0.001634446,0.002182548,0.564982707,0.75444641,0.748870561,0.226967613
G81,0.000759196,0.000601904,0.00224564,0.066844746,0.249390585,0.268032357,0.394337206
G82,0.000186833,0.002517343,0.002328068,0.929900852,0.859983041,1.081301383,0.139781536
G93,0.000530844,-0.001036489,0.001973857,-0.155853133,0.296801752,-0.525108534,0.700246128
G95,0.000492291,0.000730704,0.002218109,0.11715943,0.355646456,0.329426677,0.370916603
H00,0.00332445,0.000223339,0.002356632,0.007348394,0.077538852,0.094770482,0.462248567
H01,0.000329182,0.000747737,0.002115107,0.169220112,0.478669244,0.353522007,0.361848567
H02,0.00858247,0.001401488,0.002143529,0.021937309,0.033552393,0.653822498,0.256613085
H04,0.00275208,-0.002897887,0.002232119,-0.111004583,0.085502097,-1.298267372,0.902902263
H05,0.000293595,-0.001145285,0.002105691,-0.286025768,0.525879611,-0.543899711,0.706744756
H11,0.000812577,-0.000148946,0.002199545,-0.015621132,0.23068361,-0.067716695,0.52699442
H16,0.000287664,-0.004032444,0.002232459,-1.024951648,0.56743815,-1.806279061,0.96456262
H18,0.000545672,-0.00292837,0.002116916,-0.430130671,0.310941068,-1.383318946,0.916716454
H25,0.00786183,0.00807502,0.002373375,0.13517102,0.03972889,3.402335656,0.000334063
H26,0.0178678,0.010755404,0.002640611,0.097531831,0.023945509,4.073074046,2.32e-05
H27,0.000246145,-0.002613865,0.002266157,-0.760149347,0.659030818,-1.153435206,0.875634101
H33,0.00500001,0.002421018,0.002238978,0.057606171,0.053274679,1.081304907,0.139780753
H34,0.000421116,0.002595377,0.002090549,0.47549753,0.383008258,1.241481146,0.107214029
H35,0.00240214,-0.000913826,0.001928209,-0.039081126,0.082462695,-0.47392491,0.682223273
H40,0.00291519,-0.000165754,0.002351048,-0.006061041,0.085969381,-0.070502317,0.528103072
H43,0.000744368,-0.000134488,0.002520016,-0.01518617,0.284555463,-0.053368048,0.521280668
H49,0.000234283,-0.002383175,0.002133709,-0.723337935,0.647620426,-1.116916494,0.867984984
H50,0.00136418,0.001292994,0.002091399,0.087973776,0.142296302,0.618243585,0.268207392
H52,0.000394426,-0.000334901,0.002398473,-0.064894676,0.464758122,-0.139631076,0.555524257
H53,0.00107652,0.003041264,0.002211643,0.251972153,0.183237117,1.375115243,0.08454786
H57,0.000361804,0.00144667,0.002197077,0.301864711,0.45844592,0.65845217,0.255123811
H59,0.000177936,-0.002735046,0.002298909,-1.054138583,0.88604309,-1.189714806,0.882920748
H60,0.000643537,0.000143835,0.002218825,0.018367568,0.283341342,0.064824877,0.474156717
H61,0.00109134,-0.00089976,0.001912741,-0.073699886,0.156673748,-0.470403539,0.680966632
H65,0.00170522,0.002067591,0.002217854,0.117007862,0.12551145,0.932248509,0.175604056
H66,0.00103796,-0.000821494,0.002088597,-0.070166654,0.178394418,-0.393323148,0.652959588
H69,0.000240214,-0.002413322,0.00222952,-0.716801615,0.662208924,-1.082440283,0.860471532
H71,0.000690987,0.003801167,0.002179201,0.457053908,0.262028055,1.744293784,0.040553938
H72,0.00143535,0.002593925,0.002210541,0.169210384,0.144201002,1.173434181,0.120310868
H73,0.000373667,0.00044284,0.001924031,0.089881059,0.390510735,0.230162838,0.408982619
H74,0.000539741,-1.82e-05,0.002239849,-0.002691308,0.332069778,-0.008104645,0.50323325
H80,0.000471532,0.002991271,0.002250714,0.497562797,0.374379777,1.329032247,0.091918666
H81,0.000596087,0.001445684,0.002247532,0.196994046,0.306256597,0.643232009,0.260036783
H83,0.000975685,0.002269379,0.002200888,0.204131207,0.197970408,1.031119799,0.151242322
H90,0.000498222,-0.000931115,0.002223167,-0.147776861,0.352837893,-0.41882367,0.662327498
H91,0.000785886,0.002513621,0.002471011,0.271140759,0.266544531,1.01724375,0.154518744
H92,0.00058719,0.002009482,0.002285701,0.277335458,0.315457331,0.879153631,0.189658991
H93,0.000266905,-0.000348093,0.002111562,-0.094386502,0.572556079,-0.164851105,0.565469411
I05,0.000216489,-0.000927362,0.002191839,-0.301417056,0.712405103,-0.423097835,0.663888059
I08,0.00036477,-0.001511359,0.002369094,-0.313160924,0.490887914,-0.637947922,0.738246209
I10,0.0014828,0.004269022,0.00203251,0.271093894,0.129069633,2.100369289,0.017848184
I12,0.000581259,0.002291596,0.002048884,0.319008147,0.285220768,1.118460445,0.131685196
I20,0.0143446,0.010248953,0.00249586,0.109113338,0.026571652,4.106381399,2.01e-05
I21,0.0116459,0.008698084,0.002430031,0.108101654,0.03020095,3.579412397,0.000172184
I22,0.00126335,0.002695693,0.002175822,0.195476134,0.157778093,1.23893077,0.107685569
I24,0.000854095,0.001462688,0.002252775,0.147108126,0.226570173,0.649282842,0.258077787
I25,0.0259639,0.018830675,0.003555847,0.13085667,0.024710017,5.295693361,5.93e-08
I26,0.00361211,0.004450895,0.002356767,0.137037813,0.072562085,1.888559484,0.02947544
I30,0.00031732,0.00503279,0.002337658,1.175511135,0.546007796,2.152920059,0.015662481
I31,0.000744368,0.002728511,0.002587945,0.308098251,0.292225841,1.054315558,0.145869234
I33,0.000263939,-0.001970944,0.002137838,-0.539611091,0.585303892,-0.921933202,0.82171829
I34,0.00104389,0.000956455,0.002173753,0.081306107,0.184785986,0.440001479,0.329968018
I35,0.00142646,7.85e-05,0.002434242,0.005149842,0.159612699,0.03226461,0.487130516
