code,prevelence,h2_observed,h2_observed_se,h2_liability,h2_liability_se,h2_z,h2_p
I42,0.000845198,0.002453488,0.002183132,0.248937872,0.221506757,1.123838728,0.130540724
I44,0.00102907,-0.000373174,0.002283901,-0.032104271,0.196484494,-0.163393409,0.564895654
I45,0.000566431,-0.001586571,0.002110761,-0.225763231,0.300353623,-0.751658093,0.773871651
I46,0.00024318,-0.003345279,0.002356547,-0.983113272,0.69254382,-1.419568328,0.922133304
I47,0.00340155,0.002161395,0.002244304,0.069820777,0.072499055,0.96305776,0.167759269
I48,0.0113227,0.009432528,0.002713663,0.119726719,0.034444419,3.475939547,0.000254534
I49,0.00143535,0.001888036,0.002186207,0.123162885,0.142613605,0.863612453,0.193900411
I50,0.00182978,0.000865871,0.002202836,0.046243717,0.117647293,0.39307081,0.347133591
I51,0.000447807,0.001172226,0.002289084,0.203771976,0.397919019,0.512094084,0.304292582
I60,0.00123073,-0.003617709,0.002177967,-0.268100808,0.161404593,-1.661048199,0.951648117
I61,0.000753264,0.002502749,0.002331303,0.279787976,0.260621684,1.073540665,0.141514302
I62,0.000388495,-0.000193,0.002013053,-0.037886753,0.395171657,-0.095874167,0.538189744
I63,0.00339266,0.003525076,0.00226995,0.114111606,0.073481441,1.552930969,0.060219814
I64,0.00160143,0.00087917,0.002187671,0.052393762,0.13037331,0.401874909,0.343888045
I65,0.000839267,-6.15e-05,0.002278901,-0.006274627,0.232596745,-0.026976416,0.510760728
I67,0.000833336,-0.000660372,0.00185833,-0.067804201,0.190805403,-0.355357868,0.638839246
I70,0.00100831,0.003493951,0.001973145,0.305750944,0.172667224,1.770752645,0.038300922
I71,0.000868923,-0.001561041,0.002145521,-0.154745907,0.212685381,-0.727581303,0.766565035
I72,0.000385529,-0.002137196,0.002251543,-0.422305976,0.444900644,-0.949214125,0.828744141
I73,0.00154508,0.003236717,0.002259727,0.198673953,0.138705055,1.432348321,0.07602208
I74,0.000960857,0.001707844,0.002074407,0.155603591,0.189001505,0.823292869,0.205170734
I77,0.00129894,-0.001509159,0.002365228,-0.106940328,0.16760211,-0.638060749,0.738282932
I78,0.000613881,-0.001489574,0.002101415,-0.197974112,0.27929171,-0.708843494,0.760789198
I80,0.00478353,0.010284004,0.002683112,0.253376917,0.066106411,3.832864491,6.33e-05
I82,0.000323251,-0.002348238,0.002877646,-0.539806767,0.661505878,-0.816027166,0.792757701
I83,0.0206347,0.022049006,0.003170327,0.180265599,0.02591958,6.954804071,1.77e-12
I84,0.0242883,0.007066947,0.002257916,0.051463915,0.016442915,3.129853528,0.000874467
I85,0.000596087,-0.001933772,0.001963684,-0.263502501,0.267578449,-0.984767278,0.837630801
I86,0.000510085,0.000971713,0.002163983,0.151159609,0.336629043,0.44903912,0.326701718
I87,0.000260973,-0.004153174,0.002197467,-1.148225807,0.607532693,-1.889981924,0.970619811
I89,0.000260973,-0.000608572,0.002187293,-0.16825164,0.60471989,-0.278230703,0.609582366
I95,0.000919338,0.001993971,0.002069233,0.188524132,0.195639933,0.963628072,0.167616214
J01,0.000240214,0.002620124,0.002047582,0.778225492,0.608170049,1.279618247,0.100339715
J02,0.000613881,-0.001382159,0.002125534,-0.183697897,0.282497246,-0.650264381,0.74223927
J03,0.000898579,0.003691623,0.002117074,0.355783701,0.204035055,1.74373811,0.040602383
J06,0.00075623,0.000909688,0.002109593,0.101359737,0.235056137,0.431215019,0.333156017
J13,0.000326217,-0.000703851,0.002495778,-0.160533059,0.569232817,-0.282016521,0.611034579
J15,0.000418151,0.001530884,0.002198091,0.282173293,0.40515313,0.696460849,0.243070134
J18,0.00728353,0.000430225,0.002437517,0.007637495,0.043271562,0.176501493,0.429949988
J22,0.00590749,0.005506443,0.002306405,0.114980289,0.04816016,2.387456548,0.008482704
J31,0.000619812,0.001457986,0.002159955,0.192202949,0.284741852,0.675007723,0.249835429
J32,0.0026038,-0.002257128,0.002273169,-0.09042094,0.091063562,-0.992943145,0.839631169
J33,0.0048547,0.005438225,0.002290942,0.132436751,0.055791173,2.373793982,0.008803186
J34,0.0101809,0.005033966,0.00231412,0.069214771,0.031818108,2.175326425,0.014802832
J35,0.00149763,0.000796054,0.002142188,0.050137618,0.13492069,0.371608074,0.355092338
J36,0.000741402,0.000611854,0.002174648,0.069322439,0.246385364,0.281357782,0.389217998
J38,0.00236359,0.000530477,0.00225329,0.022986845,0.097640392,0.235423518,0.406940017
J39,0.000690987,-0.000479719,0.002128565,-0.05768165,0.255939578,-0.225372137,0.589155107
J40,0.000275802,0.003892146,0.002743972,1.025901918,0.723263143,1.418435223,0.078031869
J43,0.000272836,-0.001425375,0.002281211,-0.379227077,0.606926093,-0.624832383,0.733959463
J44,0.00259194,0.006491003,0.002108129,0.260993915,0.084764847,3.079034833,0.001038362
J45,0.00366253,0.001369502,0.002372514,0.041701354,0.072243049,0.577236898,0.281889717
J46,0.000450772,0.001131647,0.002257103,0.195611979,0.390153579,0.50137174,0.308054762
J47,0.000664296,0.004159313,0.002209431,0.517057015,0.274661214,1.882526505,0.029882282
J84,0.000456704,0.000581604,0.002473537,0.099417584,0.422818976,0.235130374,0.407053772
J86,0.000305458,0.003874786,0.002157443,0.935220919,0.520722053,1.796007895,0.036246631
J90,0.00148577,0.001410604,0.002043213,0.0894292,0.129535278,0.690384905,0.244976084
J93,0.000622778,0.000714606,0.00216983,0.093824527,0.284888808,0.329337357,0.370950355
J96,0.000272836,-0.000383832,0.002248726,-0.102120107,0.598283148,-0.17068859,0.567765682
J98,0.000969754,-0.002218409,0.00195732,-0.200567708,0.176962533,-1.133390808,0.871474914
K00,0.000284698,0.000954413,0.002282179,0.244767361,0.585284455,0.418202395,0.337899572
K01,0.00336893,0.003121734,0.002211764,0.101624423,0.072001404,1.411422791,0.079059993
K02,0.00398281,0.00366348,0.002249773,0.104346724,0.06408017,1.628377755,0.051722406
K04,0.0036388,-0.000186824,0.002104364,-0.005718367,0.064411149,-0.088779145,0.535371284
K05,0.000931201,-0.000496918,0.002034273,-0.046479822,0.190278145,-0.244273044,0.59649032
K06,0.000373667,-0.000842801,0.002030081,-0.171059066,0.412035138,-0.4151565,0.66098633
K07,0.000910442,-0.002148593,0.002204485,-0.204806789,0.210134425,-0.97464653,0.835132188
K08,0.00367439,0.003337288,0.002279525,0.101358532,0.069232648,1.464027958,0.071593155
K09,0.00060795,0.003666643,0.002186762,0.491348743,0.293037137,1.67674564,0.046796116
K10,0.000361804,0.002202119,0.002396872,0.459498017,0.500135552,0.918746958,0.179113971
K11,0.00162515,-0.001461728,0.001953916,-0.086061757,0.115040224,-0.748101441,0.772800513
K12,0.000495257,0.000291964,0.002017071,0.046573798,0.321761195,0.144746472,0.442455523
K13,0.00386419,-0.001313417,0.002151062,-0.038320838,0.062760367,-0.610589771,0.729264402
K14,0.00148577,0.004700232,0.002382194,0.297984464,0.151025909,1.973068502,0.024243879
K20,0.00999113,0.004906111,0.002265548,0.068422585,0.031596236,2.165529636,0.015173574
K21,0.0215956,0.010471167,0.002095998,0.082872968,0.01658856,4.995790355,2.93e-07
K22,0.010261,0.005910781,0.002878686,0.080791484,0.039347306,2.053291367,0.020022164
K25,0.00370998,-0.000379832,0.002120103,-0.011447716,0.063897544,-0.179157378,0.571092935
K26,0.00280547,-0.000842867,0.002241806,-0.031789326,0.08455125,-0.375977007,0.646533005
K27,0.000201661,-0.000426833,0.002105877,-0.147544387,0.727943503,-0.20268659,0.580309997
K29,0.0239621,0.007810589,0.002595588,0.057424064,0.019082967,3.009178963,0.001309774
K30,0.015006,0.006887506,0.002319902,0.070935231,0.02389294,2.96887834,0.001494445
K31,0.00360618,0.001219112,0.00212702,0.037584305,0.065574442,0.573154787,0.283269947
K35,0.00497036,0.004182917,0.002027482,0.099995891,0.04846854,2.063109204,0.019551127
K37,0.000717677,0.001154272,0.001867584,0.134417159,0.21748372,0.61805619,0.26826915
K40,0.0261418,0.019094872,0.002967635,0.132060146,0.020524167,6.43437287,6.2e-11
K41,0.000966788,0.002829238,0.002533164,0.256449969,0.229613018,1.116879053,0.132023021
K42,0.00484284,0.002001058,0.002078683,0.048825624,0.050719675,0.962656491,0.167859969
K43,0.00455517,0.005103922,0.002090538,0.130698735,0.053533481,2.441439129,0.007314427
K44,0.01578,0.005925449,0.002102774,0.058818455,0.020873008,2.817919515,0.002416796
K46,0.000237249,0.004833638,0.003056121,1.451204566,0.917540192,1.581625065,0.056867594
K50,0.00217082,0.004491813,0.002174879,0.208598301,0.101000669,2.065316019,0.019446554
K51,0.00468269,0.006338739,0.002314147,0.158819388,0.057981781,2.73912574,0.00308014
K52,0.0191371,0.006732189,0.002428371,0.058097608,0.020956418,2.772306243,0.002783032
K55,0.000602018,-0.000550328,0.002168165,-0.07436248,0.292970871,-0.253822095,0.600183498
K56,0.00340452,-0.001036548,0.002219214,-0.033460853,0.071638538,-0.467078945,0.679778301
K57,0.0203589,0.012739044,0.002497405,0.105157961,0.020615518,5.100912846,1.69e-07
K58,0.00263939,0.001870946,0.002331188,0.074131364,0.092367269,0.80257179,0.211111139
K59,0.00717381,0.001443153,0.002134461,0.025920907,0.038337702,0.676120516,0.249482066
K60,0.00467973,0.005253589,0.002237235,0.131696361,0.056082753,2.348250643,0.009430912
K61,0.00241697,-0.000124336,0.002266261,-0.00529089,0.096436833,-0.054863791,0.52187651
K62,0.0292201,0.004771961,0.002167136,0.03054456,0.013871491,2.201966667,0.013833832
K63,0.011379,0.003170736,0.002310983,0.040096594,0.029224295,1.372029447,0.085027136
K65,0.000498222,0.001161184,0.00237334,0.18429098,0.376671728,0.489261515,0.312328282
K66,0.000907476,0.000537247,0.002865097,0.051351474,0.273853385,0.187514475,0.425628638
K70,0.000676159,-0.002723772,0.002176506,-0.333569143,0.266547677,-1.251442693,0.894613495
K74,0.000492291,-0.00327431,0.002131286,-0.524995345,0.341725562,-1.536306919,0.937768438
K75,0.000504153,-0.005307641,0.002255392,-0.833922555,0.354361183,-2.353312367,0.990696502
K76,0.00105576,0.004746832,0.002220999,0.399726854,0.1870285,2.13725103,0.01628879
K80,0.0207177,0.01345979,0.002955404,0.1097274,0.024093157,4.554297376,2.63e-06
K81,0.00388495,0.000837073,0.002128433,0.024318868,0.061835843,0.393281102,0.347055937
K82,0.000557534,-0.000941471,0.002180155,-0.135782052,0.314429035,-0.431836875,0.667070012
K83,0.00144129,-0.002650156,0.002258023,-0.17228982,0.146796814,-1.173661848,0.879734751
K85,0.00239918,0.003125294,0.002400943,0.133791977,0.10278292,1.301694655,0.096510394
K86,0.000928235,0.000318144,0.002175509,0.029837647,0.204033666,0.146238844,0.441866421
K90,0.00185054,0.002485003,0.002142325,0.131494561,0.113361681,1.159955986,0.123033363
K91,0.00127521,0.00195149,0.002308346,0.140416649,0.166093753,0.845405966,0.198942107
K92,0.00680607,0.002836326,0.002440115,0.053057646,0.04564594,1.162373832,0.122541824
L02,0.00349645,-0.002743381,0.002546759,-0.086690993,0.080477727,-1.077204791,0.859305607
L03,0.00823549,0.005936933,0.002184473,0.095907274,0.035288741,2.717786767,0.003286009
L05,0.000889682,0.000394753,0.002216443,0.038363747,0.215403106,0.178102107,0.429321394
L08,0.000981616,0.000238625,0.002057738,0.021355787,0.184157376,0.115964876,0.453840189
L27,0.000222421,-0.001115161,0.002106844,-0.354059748,0.668915701,-0.529303988,0.701702705
L28,0.000231317,-0.0002275,0.002160312,-0.069816592,0.662970164,-0.105308799,0.541934609
L29,0.000557534,-0.001352608,0.002309973,-0.195077526,0.333151878,-0.585551334,0.72091147
L30,0.000640571,-0.002959248,0.002193383,-0.379373434,0.281190113,-1.349170602,0.911358912
L40,0.00101424,0.00208998,0.002392205,0.181996476,0.208314324,0.873662801,0.191150957
L43,0.000759196,0.001383861,0.002245701,0.153685276,0.249397365,0.616226544,0.268872506
L50,0.000278767,-0.002415878,0.002144066,-0.630931428,0.559945112,-1.126773704,0.870080914
L53,0.000228352,-0.00083136,0.00260859,-0.258001249,0.809540543,-0.318700838,0.62502331
L57,0.00213227,0.002962324,0.002378369,0.139594739,0.112076774,1.245527816,0.106468899
L60,0.0018713,0.001072823,0.002207794,0.056251807,0.115762228,0.485925398,0.31351003
L72,0.0148755,0.002479457,0.002351495,0.025700567,0.024374186,1.054417423,0.145845924
L73,0.000533809,-0.001304693,0.002063118,-0.19525436,0.308756721,-0.632389019,0.736433646
L81,0.000948995,-0.000900288,0.002034782,-0.082884274,0.187330492,-0.442449456,0.670918001
L82,0.00386122,0.001328875,0.002286152,0.038795571,0.066742607,0.581271436,0.280528764
L85,0.000667262,0.000236884,0.00246848,0.029337085,0.305710208,0.095963707,0.461774699
L90,0.00350831,-0.002523628,0.002356899,-0.07953107,0.074276694,-1.070740571,0.857856952
L91,0.00141459,-0.002009952,0.002164494,-0.132705978,0.142909546,-0.928601215,0.823452104
L92,0.000688021,-0.001430674,0.002326818,-0.172651351,0.280796532,-0.614862833,0.730677345
L97,0.000516016,-0.003750688,0.002137356,-0.577741308,0.3292299,-1.754826366,0.960355494
L98,0.00820584,0.002600183,0.002341694,0.042120357,0.037933094,1.110385493,0.133416473
M00,0.000501188,0.000569281,0.002109576,0.089894657,0.333121173,0.269855728,0.393635624
M05,0.000596087,0.001194153,0.001991981,0.162719442,0.271434323,0.599479979,0.274426428
M06,0.00285885,-0.00084139,0.002189351,-0.031254605,0.081326523,-0.384310111,0.649625692
M10,0.000536775,0.005144413,0.002539574,0.766269465,0.378274089,2.025699059,0.021397817
M13,0.00200772,0.001434004,0.002246558,0.070980359,0.111200205,0.638311406,0.261635494
M15,0.00182681,0.004168043,0.002122115,0.222899884,0.113487127,1.964098392,0.024759341
M16,0.0146323,0.013285432,0.0029441,0.139387887,0.030888862,4.512561378,3.2e-06
M17,0.0194544,0.014063965,0.002595172,0.119942224,0.022132502,5.419279849,2.99e-08
M18,0.0013879,0.000205817,0.002256876,0.013804945,0.151377529,0.091195471,0.463668637
M19,0.00731319,0.003737717,0.002107711,0.066145686,0.037299764,1.773354025,0.038085031
M20,0.0152669,0.007617794,0.002271729,0.077470159,0.02310265,3.353301784,0.000399268
M21,0.00112397,0.00792745,0.002355139,0.633585813,0.188229855,3.366021897,0.000381303
M22,0.000901545,-0.000614568,0.002193803,-0.059066086,0.210846149,-0.280138318,0.610314306
M23,0.0222094,0.00543137,0.002183918,0.042137521,0.016943219,2.486984376,0.006441553
M24,0.00248518,0.006438415,0.002038665,0.267856866,0.084814435,3.158151858,0.000793864
M25,0.0145552,0.005121074,0.002197264,0.053938504,0.02314302,2.330659714,0.009885655
M31,0.000516016,-0.000777675,0.002314806,-0.119790032,0.356563686,-0.335956904,0.631548318
M32,0.000192765,-0.000100744,0.002236311,-0.036217028,0.803941194,-0.04504935,0.517966013
M34,0.000151246,-0.001223819,0.002387525,-0.543483161,1.060271149,-0.512588843,0.69588052
M35,0.00039146,-0.003930928,0.001987474,-0.766647123,0.387616087,-1.977851664,0.976027278
M41,0.00029063,-0.005186271,0.00196838,-1.306618007,0.495909454,-2.634791487,0.995790551
M43,0.00100534,-0.000981209,0.002173317,-0.086076046,0.190653156,-0.451479785,0.674178104
M45,0.000352907,0.003239443,0.002235103,0.690553012,0.476457411,1.449348874,0.073620089
M46,0.000498222,0.002384851,0.00322973,0.378498651,0.512588925,0.73840583,0.230133936
M47,0.00363287,0.003594631,0.002526581,0.110169162,0.077435304,1.422725242,0.07740791
M48,0.0028974,0.001380667,0.001985266,0.050735816,0.072953205,0.69545699,0.243384478
M50,0.0015777,0.003396058,0.002113386,0.204892456,0.127505683,1.606928035,0.054035078
M51,0.00865957,0.00395665,0.002670469,0.061511746,0.041516231,1.481631266,0.069219217
M53,0.000768092,0.004440754,0.002234537,0.48835044,0.245732408,1.987326149,0.023443133
M54,0.0167853,0.009592894,0.002174467,0.091027273,0.020633583,4.411607689,5.13e-06
M60,0.000213524,-0.001532702,0.002410235,-0.504165289,0.792820166,-0.635913806,0.737583698
M62,0.000685055,0.000370855,0.002107465,0.04491784,0.255255725,0.175971921,0.430158001
M65,0.00536478,0.003424353,0.002140658,0.077097996,0.048196101,1.599672872,0.054835587
M66,0.000714711,0.000863247,0.002141306,0.100878801,0.250232505,0.403140273,0.343422517
M67,0.00529954,0.004585789,0.002133739,0.10424232,0.048503291,2.149180346,0.015810053
M70,0.00199585,0.004808209,0.00225766,0.239153044,0.112292577,2.12973154,0.016596892
M71,0.000818508,-0.001759413,0.001979609,-0.183397823,0.206350621,-0.888767973,0.812936104
M72,0.00552196,0.016022319,0.005324282,0.352671233,0.117194086,3.009292055,0.001309286
M75,0.0122984,0.003981034,0.002034825,0.047503858,0.024280636,1.956450309,0.025206065
M76,0.000516016,0.002528489,0.002183202,0.389478457,0.336291882,1.158155986,0.123400193
M77,0.0020433,0.003886243,0.002381567,0.189618348,0.1162019,1.631800758,0.051360733
M79,0.0139562,0.002210785,0.002262192,0.024018186,0.024576675,0.977275652,0.164216352
M80,0.000225386,0.000258142,0.001958571,0.081023545,0.61474071,0.131801169,0.447570781
M81,0.000854095,-0.00253914,0.002393696,-0.255371015,0.240743185,-1.060761136,0.855600766
M84,0.00215896,0.002377705,0.00220163,0.110914322,0.102700805,1.0799752,0.140076612
M85,0.000219455,-0.003059145,0.002453767,-0.982638436,0.78818294,-1.246713658,0.893748745
M86,0.000471532,0.001755436,0.002286881,0.291996097,0.380395716,0.767611423,0.221359037
M87,0.000352907,0.000738817,0.002147484,0.157493871,0.457779816,0.344038479,0.365408674
M89,0.00166667,-0.003400176,0.002078168,-0.196075528,0.119840224,-1.636141206,0.949094981
M94,0.000625743,-0.00213133,0.002253923,-0.278709677,0.294740941,-0.94560897,0.827825966
M95,0.000489325,-0.000317251,0.002120098,-0.051130038,0.341686998,-0.149639987,0.559475671
M96,0.000453738,0.00249915,0.002105984,0.42958033,0.361998755,1.186690074,0.117674946
N02,0.00099941,0.001133446,0.002216858,0.099924319,0.195437717,0.511284719,0.304575852
N05,0.000216489,0.000734449,0.002328688,0.238715254,0.756884613,0.315391871,0.376232069
N10,0.000260973,-0.003039507,0.002791825,-0.840331039,0.77185443,-1.088717,0.861860649
N12,0.00101424,-0.00244227,0.002137757,-0.212674043,0.186156876,-1.142445277,0.87336551
N13,0.00229538,0.003163146,0.002285374,0.140369615,0.1014171,1.384082321,0.083166625
N17,0.00100238,0.002429936,0.002161919,0.213692292,0.1901225,1.12397161,0.130512535
N18,0.000910442,-0.002149025,0.002183553,-0.204847972,0.208139246,-0.984187155,0.83748825
N19,0.000373667,0.005504942,0.002247942,1.117309964,0.45625324,2.448881159,0.007165036
N20,0.00719753,0.00537478,0.002211157,0.096292518,0.039614243,2.43075494,0.007533701
